cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Lugano,localTransport
busbud,urn:trainline:busbud:extra:travel_luggage.weight_known,1 travel baggage of 20 kg,luggage
ouigo,urn:trainline:ouigo:extra:ouigo_plus_free_seat_selection-93c2dea7ca3eb445405f007e298c0ce9,Seat selection,seatSelection
trenitalia,urn:trainline:trenitalia:extra:wifi-70a23967006d9d0d57f1e0e7d5d01375,Wi-fi,wifi
distribusion,urn:trainline:distribusion:extra:bike-38b5c0edefb728832fb298ccf7aff1b1,Accessible area for bicycles,bicycle
obb,urn:trainline:obb:extra:lounge_wien_hbf-fb6ccc7061f1d12af5a29fe9be15a389,ÖBB lounge Köln Hbf,departureLounge
flixbus,urn:trainline:flixbus:extra:hand_luggage,2 Handgepäckstücke,
busbud,urn:trainline:busbud:extra:travel_luggage.weight_known,2 bagagli da stiva di 20 kg,
busbud,urn:trainline:busbud:extra:hand_luggage,1 bagage à main,
sncf,urn:trainline:sncf:extra:served_dish-6a5270f137aa96962c182acfdd659a0f,Repas à la place,
cff,urn:trainline:cff:extra:cff_city_ticket_arrival-51b62385daca894e51829ac37be2d9aa,City-Ticket Fribourg,localTransport
obb,urn:trainline:obb:extra:lounge_innsbruck_hbf-de379cf6e5ddc056639a66522cc7c5e1,ÖBB lounge Sargans,departureLounge
flixbus,urn:trainline:flixbus:extra:travel_luggage,4 maletas,luggage
sncf,urn:trainline:sncf:extra:wifi,WiFi,wifi
westbahn,urn:trainline:westbahn:extra:free_wifi-68ef2cf37c9ea7ceed3722145df87ad9,WLAN,wifi
sncf,urn:trainline:sncf:extra:business_premiere,Business Premier,
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Davos Dorf,localTransport
flixbus,urn:trainline:flixbus:extra:travel_luggage-105283dc63a894298255e682808e5036,Travel baggages,luggage
trenitalia,urn:trainline:trenitalia:extra:welcome_snack-99c44d4afd62f6a4693500ecf1db6861,Boisson et en-cas,meal
obb,urn:trainline:obb:extra:öbb lounge innsbruck hbf,translation missing: it.data.ssr.obb.öbb lounge innsbruck hbf.title,
sncf,urn:trainline:sncf:extra:bicycle_with_reservation-fc03e711757d4e6e2e4950e3090d1a01,Réservation vélo pour tous les passagers,bicycle
db,urn:trainline:db:extra:ic_bus_free_wifi,WiFi,wifi
db_pst,urn:trainline:db_pst:extra:ice_free_wifi-3bb40b81dadc035cfc52e55d2eac0959,WIFI Test,wifi
busbud,urn:trainline:busbud:extra:toilet,Toiletten,toilet
flixbus,urn:trainline:flixbus:extra:wifi,WiFi,wifi
ouigo,urn:trainline:ouigo:extra:seat_selection_paxspec_1_bc82a8760115a15422f2201a2a0308499e2b00c6_ouigo_solo-2bf49feb3c763ba76a4099be8679e8d8,Seat selection,
ouigo,urn:trainline:ouigo:extra:seat_selection_paxspec_0_567366867a7311eb97a88bb47308b11d_ouigo_solo-decd4c7e075d3f30f4a3e115b21144ce,Seat selection,
ntv,urn:trainline:ntv:extra:outlet,Electrical socket,
ntv,urn:trainline:ntv:extra:newspaper-2ebd6a97c1d667010a8404cacf0b8ade,Giornali (la mattina),reading
sncf,urn:trainline:sncf:extra:served_dish-047ce7b916e935020f06040de36e597e,Repas à la place,
cff,urn:trainline:cff:extra:cff_city_ticket_departure-37e378ee1d1f1adc21e3828746871031,City-Ticket Biel/Bienne,localTransport
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket San Martino,localTransport
ntv,urn:trainline:ntv:extra:illimited_snack-7ccacb6a5db0e5c4cb6fbe9fcf23a62c,Unlimited drinks and snacks,
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Lancy-Bachet,localTransport
ntv,urn:trainline:ntv:extra:xleg,Extra leg room,extraLegroom
obb,urn:trainline:obb:extra:lounge_wien_hbf-7f07db5bf1590370dbf436f81c3c4523,ÖBB lounge Wien Hbf,departureLounge
distribusion,urn:trainline:distribusion:extra:easyaccessprmseat-cb4e4db073e393eff4654d10e2bef6f3,Easy access to floor,easyAccessPRMSeat
busbud,urn:trainline:busbud:extra:hand_luggage-5ca6c673dfd248932e1e866f75f59f8f,Hand baggage,handLuggage
busbud,urn:trainline:busbud:extra:toilet,Toilets,toilet
ntv,urn:trainline:ntv:extra:newspaper,Journaux (le matin),reading
ouigo,urn:trainline:ouigo:extra:ouigo_spain_included_luggage-190cc2425ef8aece7fdba354d318f65c,Included luggage,luggage
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Ostermundigen,localTransport
ouigo,urn:trainline:ouigo:extra:seat_selection_paxspec_2_ouigo_solo-9abef8a5f2ffd160a8be8f201d945e8a,Seat selection,
ouigo,urn:trainline:ouigo:extra:seat_selection_ouigo_solo_essentiel_adulte_no_seatmap-7bc7d713b0fa9ab701a4cf76c3a2a2bf,Solo seat,seatSelectionNoSeatmap
obb,urn:trainline:obb:extra:bord_restaurant,On-board restaurant,restaurant
db_pst,urn:trainline:db_pst:extra:yolo-ec43ccc27420d9abba6c161f177c37f3,YOLOOOOOOOOOO,
ntv,urn:trainline:ntv:extra:welcome_snack,Bevande e snack,meal
sncf,urn:trainline:sncf:extra:bicycle_with_reservation,Posto bicicletta,bicycle
trenitalia,urn:trainline:trenitalia:extra:welcome_snack,Welcome drinks and snacks,meal
trenitalia,urn:trainline:trenitalia:extra:welcome_snack,Welcome drinks and snacks,
busbud,urn:trainline:busbud:extra:travel_luggage.weight_known,1 travel baggage of 29 kg,luggage
ntv,urn:trainline:ntv:extra:welcome_snack,Welcome drinks and snacks,meal
sncf,urn:trainline:sncf:extra:business_premiere,Business Premier,
ouigo,urn:trainline:ouigo:extra:ouigo_spain_additional_luggage-54b6dc8fe95332351da80ac41af96688,Extra baggage,luggage
ouigo,urn:trainline:ouigo:extra:seat_selection_ouigo_duo_essentiel_adulte-c3ec4f4ca7e882bf4bec5de49e713b19,Seat selection,seatSelection
ouigo,urn:trainline:ouigo:extra:seat_selection_ouigo_solo_essentiel_adulte_no_seatmap-25ffc14edc7b2edd6b75c0e14ba6ad5e,Solo seat,seatSelectionNoSeatmap
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,"City-Ticket Bern, Beaumont",localTransport
sncf,urn:trainline:sncf:extra:bicycle_with_reservation,Bike reservations (2),
busbud,urn:trainline:busbud:extra:wifi,WiFi,
distribusion,urn:trainline:distribusion:extra:smalltable-ffbb96044f0dfd5b1b0d2e9d1eafdd69,Small table,compartment
sncf,urn:trainline:sncf:extra:food_drink_vending_machine-a169c5f9afe3980e362a6d2e6c25276a,Distributeur de friandises/​boissons,drinksAndSnacks
trenitalia,urn:trainline:trenitalia:extra:outlet,Steckdose,
ouigo,urn:trainline:ouigo:extra:ouigo_duo_essentiel_enfant_seat_selection-9eff9c3329624cbc3dad97340d01a76b,Seat selection,
ntv,urn:trainline:ntv:extra:newspaper,Stampa (la mattina),reading
cff,urn:trainline:cff:extra:cff_city_ticket_arrival-5ea54a2570c9a0ae90c4b92c533b8cdb,City-Ticket Basel Bad Bf,localTransport
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Zürich,localTransport
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Sorengo Laghetto,localTransport
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Chiasso,localTransport
flixbus,urn:trainline:flixbus:extra:hand_luggage,3 bagagli a mano,
sncf,urn:trainline:sncf:extra:bicycle_with_reservation,Bike reservations (3),bicycle
sncf,urn:trainline:sncf:extra:usb_outlet-e390fa87952a1db136c28d8a0d7a226c,Port USB,electricSocket
sncf,urn:trainline:sncf:extra:business_premiere,Business Premier,
sncf,urn:trainline:sncf:extra:bicycle_with_reservation,Posti biciclette (2),bicycle
sncf,urn:trainline:sncf:extra:bicycle_with_reservation,Bike reservations (4),bicycle
obb,urn:trainline:obb:extra:lounge_wien_hbf,ÖBB Lounge Wien Hbf,departureLounge
distribusion,urn:trainline:distribusion:extra:airconditioning-ff7293478b2dff14f9cedc7969953818,Air Conditioning,compartment
ouigo,urn:trainline:ouigo:extra:seat_selection_ouigo_duopp_essentiel_adulte-ddd628db5253bdef03d121c775167d2b,Seat selection,
trenitalia,urn:trainline:trenitalia:extra:meal-eef8145ed3bd0fdbe2f3e405be4e5483,At-seat meal service,meal
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,"City-Ticket Orbe, Poste",localTransport
obb,urn:trainline:obb:extra:lounge_wien_hbf-13f66e5cf1cffd4282ae5607b2aaf79d,ÖBB lounge Salzburg Hbf,departureLounge
trenitalia,urn:trainline:trenitalia:extra:entertainment-19cc10f12933a623d38dcee5d6f92e38,"Entertainment Portal with free movies, newspapers, music and cartoons",
busbud,urn:trainline:busbud:extra:travel_luggage.weight_known,1 maleta de 20 kgs.,luggage
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Schwäbis,localTransport
sncf,urn:trainline:sncf:extra:nursery_space-7a82bc6fc91311a4767ac8819c3a229b,Nursery space,
flixbus,urn:trainline:flixbus:extra:wifi-bf92888361a65862830b1f37ef5bbb39,WiFi,wifi
busbud,urn:trainline:busbud:extra:travel_luggage.weight_known,1 maleta de 29 kgs.,
busbud,urn:trainline:busbud:extra:travel_luggage.weight_known,1 travel baggage of 20 kg,luggage
obb,urn:trainline:obb:extra:ice_free_wifi-e5f33aadfd0b9c0c4e8b698bd3cb0b46,WiFi,wifi
busbud,urn:trainline:busbud:extra:wifi,WiFi,wifi
flixbus,urn:trainline:flixbus:extra:hand_luggage,Hand baggage,handLuggage
sncf,urn:trainline:sncf:extra:bicycle_with_reservation,Bike reservations (2),bicycle
sncf,urn:trainline:sncf:extra:bicycle_with_reservation,Posto bicicletta,
db,urn:trainline:db:extra:ic_bus_free_wifi,WiFi,
cff,urn:trainline:cff:extra:cff_city_ticket_arrival-7df7792b7fb41be5c9dcc87e78ad6222,City-Ticket Fribourg/Freiburg Poya,localTransport
ouigo,urn:trainline:ouigo:extra:luggage-586866ea32400e589898c3b6b8a8decb,Extra baggage,luggage
ouigo,urn:trainline:ouigo:extra:seat_selection_ouigo_duo_essentiel_adulte-b177c5ce51e9d844270407b099055f63,translation missing: en.data.ssr..seat_selection.title,
trenitalia,urn:trainline:trenitalia:extra:wifi-41fe042dea96f419111e4953962609c9,WiFi,wifi
busbud,urn:trainline:busbud:extra:travel_luggage.weight_known,2 travel baggages of 20 kg,
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Thun,localTransport
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Le Reymond,localTransport
busbud,urn:trainline:busbud:extra:toilet,Toiletten,toilet
busbud,urn:trainline:busbud:extra:toilet,Toaletter,toilet
ouigo,urn:trainline:ouigo:extra:ouigo_spain_included_luggage-95ed48a4a9410476695fd81497c98c7a,Included luggage,luggage
busbud,urn:trainline:busbud:extra:travel_luggage.weight_known,1 bagaglio da stiva di 29 kg,luggage
distribusion,urn:trainline:distribusion:extra:snacks-636e709f3b5ae9267298c85a6e8d1a2a,Snacks,meal
cff,urn:trainline:cff:extra:cff_city_ticket_departure,City-Ticket Lausanne,localTransport
distribusion,urn:trainline:distribusion:extra:airconditioning-4fccece94028e510793a88a51cee0745,Air Conditioning,compartment
trenitalia,urn:trainline:trenitalia:extra:outlet-9dc7989b03ca5053ab1f60daa68eea8f,Electrical socket,electricSocket
sncf,urn:trainline:sncf:extra:bicycle_with_reservation,Réservation vélo pour tous les passagers,bicycle
busbud,urn:trainline:busbud:extra:outlet,Presa elettrica,electricSocket
cff,urn:trainline:cff:extra:cff_city_ticket_arrival-2151b6bb74fab8315dd251c4ba1a12a0,City-Ticket Genève,localTransport
busbud,urn:trainline:busbud:extra:drinks,Drinks,
cff,urn:trainline:cff:extra:cff_city_ticket_arrival-0cd095b55f598604b03a936322db33b7,City-Ticket Zürich,localTransport
cff,urn:trainline:cff:extra:cff_city_ticket_arrival-af5deafae656c8ef33ff100c365786cd,"City-Ticket St. Gallen, Marktplatz Bohl",localTransport
ouigo,urn:trainline:ouigo:extra:ouigo_spain_included_luggage-603de7078b1468a5f9bf085aa57b21b5,Included luggage,
ouigo,urn:trainline:ouigo:extra:seat_selection_paxspec_1_56736cee7a7311eb8a52661542d862e5_ouigo_duopp-b6e6fdd9761ae87131797ed8be4cd3ef,Seat selection,
flixbus,urn:trainline:flixbus:extra:travel_luggage-21e893641802afa0259f92feed15d545,Travel baggages,luggage
obb,urn:trainline:obb:extra:lounge_salzburg_hbf-8d87f10f86e18b57dd7e2c8261b93404,ÖBB lounge Praha hl.n.,departureLounge
cff,urn:trainline:cff:extra:cff_city_ticket_departure-999f68594ee83ea4dc44d4a2facad741,City-Ticket Buchs SG,localTransport
distribusion,urn:trainline:distribusion:extra:outlet-e6be98432873d3aea37a02ef4e26d716,Power outlet,electricSocket
cff,urn:trainline:cff:extra:cff_city_ticket_departure-8d7fe3f67046f8b7756384786f4ffcb5,City-Ticket Locarno,localTransport
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,"City-Ticket Villeneuve Vd, Gare",localTransport
flixbus,urn:trainline:flixbus:extra:travel_luggage,5 valises,luggage
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Riedholz,localTransport
obb,urn:trainline:obb:extra:lounge_wien_hbf-b7d98f42205ffcb4b51093675ac2edf8,ÖBB lounge Nürnberg Hbf,departureLounge
busbud,urn:trainline:busbud:extra:hand_luggage,2 stuks handbagage,handLuggage
renfe,urn:trainline:renfe:extra:served_meal,At-your-seat meal service,meal
flixbus,urn:trainline:flixbus:extra:travel_luggage,Travel baggages,luggage
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Versoix,localTransport
sncf,urn:trainline:sncf:extra:business_premiere-dc93bb231bbb728b579e074c152d4bfe,Business Première,
sncf,urn:trainline:sncf:extra:business_premiere-b3ea4c0a9f70c82b429598715101c279,Business Premier,
flixbus,urn:trainline:flixbus:extra:hand_luggage-7cdad56af381c7eb10510b1e0f4a0541,Hand baggage,handLuggage
renfe,urn:trainline:renfe:extra:served_meal,At-your-seat meal service,meal
westbahn,urn:trainline:westbahn:extra:newspapers,Nyhetstidningar,
westbahn,urn:trainline:westbahn:extra:leather_seats-889ade4902cbd42746f71e1bf13828ee,Ledersitze,
cff,urn:trainline:cff:extra:cff_city_ticket_departure-1540d88196018c39e096a08f81fea831,City-Ticket Bern,localTransport
ouigo,urn:trainline:ouigo:extra:ouigo_spain_included_luggage-603de7078b1468a5f9bf085aa57b21b5,Included luggage,luggage
trenitalia,urn:trainline:trenitalia:extra:outlet-43882117eee459cbd8047dc1cacfa053,Electrical socket,electricSocket
sncf,urn:trainline:sncf:extra:seat_selection-2236bc4ec18b9fdad11bd96dd907eebc,Choix des places,seatSelection
renfe,urn:trainline:renfe:extra:nino_seat-fdc6efc530eb2decbc6e0816faef2efe,Seat reservation for child,
eurostardirect,urn:trainline:eurostardirect:extra:served_dish-e0387c8e0e1371684ca62aa16a21d048,At-your-seat meal service,meal
distribusion,urn:trainline:distribusion:extra:outlet,Stikkontakt,electricSocket
distribusion,urn:trainline:distribusion:extra:magazines-cf8af0ab12a1cb598c6d80ea7288c475,Magazines,reading
busbud,urn:trainline:busbud:extra:wifi,WiFi,wifi
busbud,urn:trainline:busbud:extra:travel_luggage.weight_known,2 Gepäckstücke von 20 kg,
sncf,urn:trainline:sncf:extra:private_compartment,Espace privatif,
sncf,urn:trainline:sncf:extra:bicycle_with_reservation,Réservation vélo pour tous les passagers,bicycle
db,urn:trainline:db:extra:lounge_innsbruck_hbf-cd2928399cd8986f9f9e21013d849559,ÖBB lounge Innsbruck Hbf,departureLounge
obb,urn:trainline:obb:extra:lounge_innsbruck_hbf-35f6f51f441ee1303d19b2b7ac8fb80e,ÖBB lounge Wien Hbf,departureLounge
flixbus,urn:trainline:flixbus:extra:hand_luggage,4 bolsos de mano,handLuggage
sncf,urn:trainline:sncf:extra:bicycle_with_reservation,Réservation vélo pour tous les passagers,bicycle
ouigo,urn:trainline:ouigo:extra:folded_bicycle-acfb93c427666270f9d8e84a0ebf0f93,Folded / dismantled bike,luggage
ouigo,urn:trainline:ouigo:extra:seat_selection_ouigo_duo_essentiel_adulte-b0028f459a59e2e7e6b4a8fe74b10ca0,Seat selection,seatSelection
cff,urn:trainline:cff:extra:cff_city_ticket_arrival,City-Ticket Hergiswil Matt,localTransport
westbahn,urn:trainline:westbahn:extra:leather_seats,Ledersitze,
ntv,urn:trainline:ntv:extra:outlet,Toma de corriente,electricSocket
sncf,urn:trainline:sncf:extra:business_premiere,Business Premier,
busbud,urn:trainline:busbud:extra:outlet,Steckdose,
ouigo,urn:trainline:ouigo:extra:sms,SMS de información,sms
busbud,urn:trainline:busbud:extra:large_seat,Large seat,largeSeat
distribusion,urn:trainline:distribusion:extra:snacks-017d1741d501717b45d5ae2a51ff86a4,Snacks,meal
ntv,urn:trainline:ntv:extra:outlet-19ef678ccda48cdc233cc6702b787946,Electrical socket,electricSocket
db,urn:trainline:db:extra:ice_free_wifi,WiFi,
distribusion,urn:trainline:distribusion:extra:toilet-9fcbbd010a611bdccbf3338352bc20da,Toilets,toilet
ouigo,urn:trainline:ouigo:extra:seat_selection_ouigo_solo_essentiel_adulte_no_seatmap-ab907e4dcd542e07ee3abaf46f1a47a0,Solo seat,seatSelectionNoSeatmap
ouigo,urn:trainline:ouigo:extra:seat_selection_ouigo_solo_essentiel_adulte-3ee4b33bf57896ac97352af3695ae328,translation missing: en.data.ssr.ouigo.seat_selection_ouigo_solo_essentiel_adulte.title,
trenitalia,urn:trainline:trenitalia:extra:morning_newspaper,Newspaper (in the morning),reading
flixbus,urn:trainline:flixbus:extra:travel_luggage-f8eb646c99271c183d944ac0dbeef551,Travel baggages,luggage
